=== Mon Aug  3 09:17:22 PM EEST 2026 старт збірки trim10 (-j24) ===
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2500usb.mod.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt73usb.mod.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800usb.mod.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rtl8187.mod.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_core.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_8852b_common.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_8852b.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_8852be.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_8852bu.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_pci.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_usb.mod.o
  CC [M]  drivers/net/wireless/virtual/mac80211_hwsim.mod.o
  CC [M]  drivers/net/wireless/virtual/virt_wifi.mod.o
  CC [M]  drivers/net/bonding/bonding.mod.o
  CC [M]  drivers/net/ipvlan/ipvlan.mod.o
  CC [M]  drivers/net/ipvlan/ipvtap.mod.o
  CC [M]  drivers/net/dummy.mod.o
  CC [M]  drivers/net/wireguard/wireguard.mod.o
  CC [M]  drivers/net/ifb.mod.o
  CC [M]  drivers/net/macsec.mod.o
  CC [M]  drivers/net/macvlan.mod.o
  CC [M]  drivers/net/macvtap.mod.o
  CC [M]  drivers/net/mii.mod.o
  CC [M]  drivers/net/netconsole.mod.o
  CC [M]  drivers/net/tun.mod.o
  CC [M]  drivers/net/tap.mod.o
  CC [M]  drivers/net/veth.mod.o
  CC [M]  drivers/net/vxlan/vxlan.mod.o
  CC [M]  drivers/net/geneve.mod.o
  CC [M]  drivers/net/vrf.mod.o
  CC [M]  drivers/net/usb/catc.mod.o
  CC [M]  drivers/net/usb/kaweth.mod.o
  CC [M]  drivers/net/usb/pegasus.mod.o
  CC [M]  drivers/net/usb/rtl8150.mod.o
  CC [M]  drivers/net/usb/r8152.mod.o
  CC [M]  drivers/net/usb/hso.mod.o
  CC [M]  drivers/net/usb/lan78xx.mod.o
  CC [M]  drivers/net/usb/asix.mod.o
  CC [M]  drivers/net/usb/ax88179_178a.mod.o
  CC [M]  drivers/net/usb/cdc_ether.mod.o
  CC [M]  drivers/net/usb/cdc_eem.mod.o
  CC [M]  drivers/net/usb/dm9601.mod.o
  CC [M]  drivers/net/usb/sr9700.mod.o
  CC [M]  drivers/net/usb/sr9800.mod.o
  CC [M]  drivers/net/usb/smsc75xx.mod.o
  CC [M]  drivers/net/usb/smsc95xx.mod.o
  CC [M]  drivers/net/usb/gl620a.mod.o
  CC [M]  drivers/net/usb/net1080.mod.o
  CC [M]  drivers/net/usb/plusb.mod.o
  CC [M]  drivers/net/usb/rndis_host.mod.o
  CC [M]  drivers/net/usb/cdc_subset.mod.o
  CC [M]  drivers/net/usb/zaurus.mod.o
  CC [M]  drivers/net/usb/mcs7830.mod.o
  CC [M]  drivers/net/usb/usbnet.mod.o
  CC [M]  drivers/net/usb/int51x1.mod.o
  CC [M]  drivers/net/usb/kalmia.mod.o
  CC [M]  drivers/net/usb/ipheth.mod.o
  CC [M]  drivers/net/usb/sierra_net.mod.o
  CC [M]  drivers/net/usb/cx82310_eth.mod.o
  CC [M]  drivers/net/usb/cdc_ncm.mod.o
  CC [M]  drivers/net/usb/huawei_cdc_ncm.mod.o
  CC [M]  drivers/net/usb/lg-vl600.mod.o
  CC [M]  drivers/net/usb/qmi_wwan.mod.o
  CC [M]  drivers/net/usb/cdc_mbim.mod.o
  CC [M]  drivers/net/usb/ch9200.mod.o
  CC [M]  drivers/net/usb/aqc111.mod.o
  CC [M]  drivers/net/usb/r8153_ecm.mod.o
  CC [M]  drivers/net/thunderbolt/thunderbolt_net.mod.o
  CC [M]  drivers/net/net_failover.mod.o
  CC [M]  drivers/usb/common/ulpi.mod.o
  CC [M]  drivers/usb/core/ledtrig-usbport.mod.o
  CC [M]  drivers/usb/phy/phy-generic.mod.o
  CC [M]  drivers/usb/phy/phy-gpio-vbus-usb.mod.o
  CC [M]  drivers/usb/phy/phy-isp1301.mod.o
  CC [M]  drivers/usb/host/xhci-pci-renesas.mod.o
  CC [M]  drivers/usb/host/xhci-plat-hcd.mod.o
  CC [M]  drivers/usb/storage/uas.mod.o
  CC [M]  drivers/usb/storage/usb-storage.mod.o
  CC [M]  drivers/usb/serial/ch341.mod.o
  CC [M]  drivers/usb/storage/ums-realtek.mod.o
  CC [M]  drivers/usb/serial/cp210x.mod.o
  CC [M]  drivers/usb/serial/ftdi_sio.mod.o
  CC [M]  drivers/usb/serial/usb-serial-simple.mod.o
  CC [M]  drivers/usb/serial/pl2303.mod.o
  CC [M]  drivers/usb/misc/ezusb.mod.o
  CC [M]  drivers/usb/mon/usbmon.mod.o
  CC [M]  drivers/usb/class/cdc-acm.mod.o
  CC [M]  drivers/usb/class/usblp.mod.o
  CC [M]  drivers/usb/class/cdc-wdm.mod.o
  CC [M]  drivers/usb/typec/typec.mod.o
  CC [M]  drivers/usb/typec/altmodes/typec_displayport.mod.o
  CC [M]  drivers/usb/typec/altmodes/typec_nvidia.mod.o
  CC [M]  drivers/usb/typec/altmodes/typec_thunderbolt.mod.o
  CC [M]  drivers/usb/typec/ucsi/typec_ucsi.mod.o
  CC [M]  drivers/usb/typec/ucsi/ucsi_acpi.mod.o
  CC [M]  drivers/usb/typec/ucsi/ucsi_ccg.mod.o
  CC [M]  drivers/usb/typec/ucsi/ucsi_stm32g0.mod.o
  CC [M]  drivers/usb/roles/roles.mod.o
  CC [M]  drivers/usb/roles/intel-xhci-usb-role-switch.mod.o
  CC [M]  drivers/input/serio/serport.mod.o
  CC [M]  drivers/input/serio/pcips2.mod.o
  CC [M]  drivers/input/serio/ps2mult.mod.o
  CC [M]  drivers/input/serio/serio_raw.mod.o
  CC [M]  drivers/input/serio/ps2-gpio.mod.o
  CC [M]  drivers/input/serio/userio.mod.o
  CC [M]  drivers/input/keyboard/adp5588-keys.mod.o
  CC [M]  drivers/input/keyboard/cypress-sf.mod.o
  CC [M]  drivers/input/keyboard/dlink-dir685-touchkeys.mod.o
  CC [M]  drivers/input/keyboard/gpio_keys.mod.o
  CC [M]  drivers/input/keyboard/gpio_keys_polled.mod.o
  CC [M]  drivers/input/keyboard/tca8418_keypad.mod.o
  CC [M]  drivers/input/keyboard/lkkbd.mod.o
  CC [M]  drivers/input/keyboard/lm8323.mod.o
  CC [M]  drivers/input/keyboard/lm8333.mod.o
  CC [M]  drivers/input/keyboard/matrix_keypad.mod.o
  CC [M]  drivers/input/keyboard/max7359_keypad.mod.o
  CC [M]  drivers/input/keyboard/mpr121_touchkey.mod.o
  CC [M]  drivers/input/keyboard/newtonkbd.mod.o
  CC [M]  drivers/input/keyboard/opencores-kbd.mod.o
  CC [M]  drivers/input/keyboard/pinephone-keyboard.mod.o
  CC [M]  drivers/input/keyboard/qt1050.mod.o
  CC [M]  drivers/input/keyboard/qt1070.mod.o
  CC [M]  drivers/input/keyboard/qt2160.mod.o
  CC [M]  drivers/input/keyboard/stowaway.mod.o
  CC [M]  drivers/input/keyboard/sunkbd.mod.o
  CC [M]  drivers/input/keyboard/tm2-touchkey.mod.o
  CC [M]  drivers/input/keyboard/xtkbd.mod.o
  CC [M]  drivers/input/mouse/cyapatp.mod.o
  CC [M]  drivers/input/mouse/elan_i2c.mod.o
  CC [M]  drivers/input/mouse/gpio_mouse.mod.o
  CC [M]  drivers/input/mouse/psmouse.mod.o
  CC [M]  drivers/input/mouse/sermouse.mod.o
  CC [M]  drivers/input/mouse/synaptics_i2c.mod.o
  CC [M]  drivers/input/mouse/synaptics_usb.mod.o
  CC [M]  drivers/input/mouse/vsxxxaa.mod.o
  CC [M]  drivers/input/joystick/xpad.mod.o
  CC [M]  drivers/input/tablet/acecad.mod.o
  CC [M]  drivers/input/tablet/aiptek.mod.o
  CC [M]  drivers/input/tablet/hanwang.mod.o
  CC [M]  drivers/input/tablet/kbtab.mod.o
  CC [M]  drivers/input/tablet/pegasus_notetaker.mod.o
  CC [M]  drivers/input/tablet/wacom_serial4.mod.o
  CC [M]  drivers/input/misc/ad714x.mod.o
  CC [M]  drivers/input/misc/ad714x-i2c.mod.o
  CC [M]  drivers/input/misc/ad714x-spi.mod.o
  CC [M]  drivers/input/misc/adxl34x.mod.o
  CC [M]  drivers/input/misc/adxl34x-i2c.mod.o
  CC [M]  drivers/input/misc/adxl34x-spi.mod.o
  CC [M]  drivers/input/misc/apanel.mod.o
  CC [M]  drivers/input/misc/atlas_btns.mod.o
  CC [M]  drivers/input/misc/aw86927.mod.o
  CC [M]  drivers/input/misc/bma150.mod.o
  CC [M]  drivers/input/misc/cm109.mod.o
  CC [M]  drivers/input/misc/cma3000_d0x.mod.o
  CC [M]  drivers/input/misc/cma3000_d0x_i2c.mod.o
  CC [M]  drivers/input/misc/da7280.mod.o
  CC [M]  drivers/input/misc/e3x0-button.mod.o
  CC [M]  drivers/input/misc/drv260x.mod.o
  CC [M]  drivers/input/misc/drv2665.mod.o
  CC [M]  drivers/input/misc/drv2667.mod.o
  CC [M]  drivers/input/misc/gpio-beeper.mod.o
  CC [M]  drivers/input/misc/gpio_decoder.mod.o
  CC [M]  drivers/input/misc/gpio-vibra.mod.o
  CC [M]  drivers/input/misc/ibm-panel.mod.o
  CC [M]  drivers/input/misc/ims-pcu.mod.o
  CC [M]  drivers/input/misc/iqs269a.mod.o
  CC [M]  drivers/input/misc/iqs626a.mod.o
  CC [M]  drivers/input/misc/iqs7222.mod.o
  CC [M]  drivers/input/misc/keyspan_remote.mod.o
  CC [M]  drivers/input/misc/kxtj9.mod.o
  CC [M]  drivers/input/misc/mma8450.mod.o
  CC [M]  drivers/input/misc/pcf8574_keypad.mod.o
  CC [M]  drivers/input/misc/pcspkr.mod.o
  CC [M]  drivers/input/misc/powermate.mod.o
  CC [M]  drivers/input/misc/pwm-beeper.mod.o
  CC [M]  drivers/input/misc/pwm-vibra.mod.o
  CC [M]  drivers/input/misc/regulator-haptic.mod.o
  CC [M]  drivers/input/misc/rotary_encoder.mod.o
  CC [M]  drivers/input/misc/soc_button_array.mod.o
  CC [M]  drivers/input/misc/uinput.mod.o
  CC [M]  drivers/input/misc/yealink.mod.o
  CC [M]  drivers/input/misc/ideapad_slidebar.mod.o
  CC [M]  drivers/input/ff-memless.mod.o
  CC [M]  drivers/input/sparse-keymap.mod.o
  CC [M]  drivers/input/matrix-keymap.mod.o
  CC [M]  drivers/input/mousedev.mod.o
  CC [M]  drivers/input/joydev.mod.o
  CC [M]  drivers/input/rmi4/rmi_core.mod.o
  CC [M]  drivers/input/rmi4/rmi_i2c.mod.o
  CC [M]  drivers/input/rmi4/rmi_spi.mod.o
  CC [M]  drivers/input/rmi4/rmi_smbus.mod.o
  CC [M]  drivers/i2c/algos/i2c-algo-bit.mod.o
  CC [M]  drivers/i2c/algos/i2c-algo-pca.mod.o
  CC [M]  drivers/i2c/busses/i2c-scmi.mod.o
  CC [M]  drivers/i2c/busses/i2c-ali1535.mod.o
  CC [M]  drivers/i2c/busses/i2c-ali1563.mod.o
  CC [M]  drivers/i2c/busses/i2c-ali15x3.mod.o
  CC [M]  drivers/i2c/busses/i2c-i801.mod.o
  CC [M]  drivers/i2c/busses/i2c-isch.mod.o
  CC [M]  drivers/i2c/busses/i2c-ismt.mod.o
  CC [M]  drivers/i2c/busses/i2c-nforce2.mod.o
  CC [M]  drivers/i2c/busses/i2c-nvidia-gpu.mod.o
  CC [M]  drivers/i2c/busses/i2c-piix4.mod.o
  CC [M]  drivers/i2c/busses/i2c-sis5595.mod.o
  CC [M]  drivers/i2c/busses/i2c-sis630.mod.o
  NM      .tmp_vmlinux1.syms
  CC [M]  drivers/i2c/busses/i2c-sis96x.mod.o
  CC [M]  drivers/i2c/busses/i2c-via.mod.o
  CC [M]  drivers/i2c/busses/i2c-viapro.mod.o
  CC [M]  drivers/i2c/busses/i2c-viai2c-zhaoxin.mod.o
  CC [M]  drivers/i2c/busses/i2c-viai2c-common.mod.o
  CC [M]  drivers/i2c/busses/i2c-cbus-gpio.mod.o
  CC [M]  drivers/i2c/busses/i2c-emev2.mod.o
  CC [M]  drivers/i2c/busses/i2c-gpio.mod.o
  CC [M]  drivers/i2c/busses/i2c-ocores.mod.o
  CC [M]  drivers/i2c/busses/i2c-pca-platform.mod.o
  CC [M]  drivers/i2c/busses/i2c-diolan-u2c.mod.o
  CC [M]  drivers/i2c/busses/i2c-simtec.mod.o
  CC [M]  drivers/i2c/busses/i2c-cp2615.mod.o
  CC [M]  drivers/i2c/busses/i2c-mchp-pci1xxxx.mod.o
  CC [M]  drivers/i2c/busses/i2c-robotfuzz-osif.mod.o
  CC [M]  drivers/i2c/busses/i2c-taos-evm.mod.o
  CC [M]  drivers/i2c/busses/i2c-tiny-usb.mod.o
  CC [M]  drivers/i2c/busses/i2c-mlxcpld.mod.o
  CC [M]  drivers/i2c/busses/i2c-virtio.mod.o
  CC [M]  drivers/i2c/muxes/i2c-mux-gpio.mod.o
  CC [M]  drivers/i2c/muxes/i2c-mux-ltc4306.mod.o
  CC [M]  drivers/i2c/muxes/i2c-mux-mlxcpld.mod.o
  CC [M]  drivers/i2c/muxes/i2c-mux-pca9541.mod.o
  CC [M]  drivers/i2c/muxes/i2c-mux-pca954x.mod.o
  CC [M]  drivers/i2c/muxes/i2c-mux-reg.mod.o
  CC [M]  drivers/i2c/i2c-smbus.mod.o
  CC [M]  drivers/i2c/i2c-dev.mod.o
  CC [M]  drivers/i2c/i2c-mux.mod.o
  KSYMS   .tmp_vmlinux1.kallsyms.S
  CC [M]  drivers/i2c/i2c-stub.mod.o
  CC [M]  drivers/i2c/i2c-slave-eeprom.mod.o
  CC [M]  drivers/i2c/i2c-slave-testunit.mod.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-common.mod.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-memops.mod.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-v4l2.mod.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-vmalloc.mod.o
  CC [M]  drivers/media/common/uvc.mod.o
  CC [M]  drivers/media/usb/s2255/s2255drv.mod.o
  CC [M]  drivers/media/usb/uvc/uvcvideo.mod.o
  CC [M]  drivers/media/mc/mc.mod.o
  CC [M]  drivers/media/v4l2-core/v4l2-async.mod.o
  CC [M]  drivers/media/v4l2-core/v4l2-flash-led-class.mod.o
  CC [M]  drivers/media/v4l2-core/v4l2loopback.mod.o
  CC [M]  drivers/media/v4l2-core/v4l2-dv-timings.mod.o
  CC [M]  drivers/media/v4l2-core/videodev.mod.o
  CC [M]  drivers/media/cec/core/cec.mod.o
  CC [M]  drivers/ptp/ptp.mod.o
  CC [M]  drivers/ptp/ptp_ines.mod.o
  CC [M]  drivers/ptp/ptp_vmclock.mod.o
  CC [M]  drivers/ptp/ptp_clockmatrix.mod.o
  CC [M]  drivers/ptp/ptp_fc3.mod.o
  CC [M]  drivers/ptp/ptp_idt82p33.mod.o
  AS      .tmp_vmlinux1.kallsyms.o
  CC [M]  drivers/ptp/ptp_mock.mod.o
  CC [M]  drivers/ptp/ptp_netc.mod.o
  CC [M]  drivers/power/supply/stc3117_fuel_gauge.mod.o
  CC [M]  drivers/power/supply/mm8013.mod.o
  CC [M]  drivers/hwmon/coretemp.mod.o
  CC [M]  drivers/hwmon/drivetemp.mod.o
  CC [M]  drivers/hwmon/max31827.mod.o
  CC [M]  drivers/hwmon/sht3x.mod.o
  CC [M]  drivers/hwmon/sht4x.mod.o
  CC [M]  drivers/hwmon/spd5118.mod.o
  CC [M]  drivers/hwmon/occ/occ-hwmon-common.mod.o
  CC [M]  drivers/hwmon/occ/occ-p8-hwmon.mod.o
  CC [M]  drivers/hwmon/pmbus/pmbus_core.mod.o
  CC [M]  drivers/thermal/intel/intel_powerclamp.mod.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.mod.o
  CC [M]  drivers/thermal/intel/intel_soc_dts_iosf.mod.o
  CC [M]  drivers/thermal/intel/intel_soc_dts_thermal.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/int3400_thermal.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/int340x_thermal_zone.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/int3402_thermal.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/int3403_thermal.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_device.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/int3401_thermal.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_device_pci_legacy.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_device_pci.mod.o
  LD      .tmp_vmlinux2
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_rapl.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_rfim.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/platform_temperature_control.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_mbox.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_wt_req.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_wt_hint.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_power_floor.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_soc_slider.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/int3406_thermal.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/acpi_thermal_rel.mod.o
  CC [M]  drivers/thermal/intel/intel_pch_thermal.mod.o
  CC [M]  drivers/thermal/intel/intel_tcc_cooling.mod.o
  CC [M]  drivers/thermal/testing/thermal-testing.mod.o
  CC [M]  drivers/watchdog/pretimeout_noop.mod.o
  CC [M]  drivers/watchdog/iTCO_wdt.mod.o
  CC [M]  drivers/watchdog/softdog.mod.o
  CC [M]  drivers/md/dm-mod.mod.o
  CC [M]  drivers/md/dm-bufio.mod.o
  CC [M]  drivers/md/dm-crypt.mod.o
  CC [M]  drivers/md/dm-snapshot.mod.o
  CC [M]  drivers/md/dm-ebs.mod.o
  CC [M]  drivers/cpufreq/acpi-cpufreq.mod.o
  CC [M]  drivers/firmware/efi/efibc.mod.o
  CC [M]  drivers/firmware/efi/capsule-loader.mod.o
  CC [M]  drivers/hid/uhid.mod.o
  CC [M]  drivers/hid/hid-axff.mod.o
  CC [M]  drivers/hid/hid-betopff.mod.o
  CC [M]  drivers/hid/hid-bigbenff.mod.o
  CC [M]  drivers/hid/hid-cp2112.mod.o
  CC [M]  drivers/hid/hid-dr.mod.o
  CC [M]  drivers/hid/hid-emsff.mod.o
  CC [M]  drivers/hid/hid-ft260.mod.o
  CC [M]  drivers/hid/hid-google-stadiaff.mod.o
  CC [M]  drivers/hid/hid-holtek-kbd.mod.o
  CC [M]  drivers/hid/hid-holtek-mouse.mod.o
  CC [M]  drivers/hid/hid-holtekff.mod.o
  CC [M]  drivers/hid/hid-jabra.mod.o
  CC [M]  drivers/hid/hid-logitech.mod.o
  CC [M]  drivers/hid/hid-lg-g15.mod.o
  CC [M]  drivers/hid/hid-logitech-dj.mod.o
  CC [M]  drivers/hid/hid-logitech-hidpp.mod.o
  CC [M]  drivers/hid/hid-mcp2200.mod.o
  CC [M]  drivers/hid/hid-mcp2221.mod.o
  CC [M]  drivers/hid/hid-mf.mod.o
  CC [M]  drivers/hid/hid-microsoft.mod.o
  CC [M]  drivers/hid/hid-multitouch.mod.o
  CC [M]  drivers/hid/hid-nintendo.mod.o
  CC [M]  drivers/hid/hid-pl.mod.o
  CC [M]  drivers/hid/hid-plantronics.mod.o
  CC [M]  drivers/hid/hid-playstation.mod.o
  CC [M]  drivers/hid/hid-sjoy.mod.o
  CC [M]  drivers/hid/hid-sony.mod.o
  CC [M]  drivers/hid/hid-steam.mod.o
  CC [M]  drivers/hid/hid-gaff.mod.o
  CC [M]  drivers/hid/hid-tmff.mod.o
  CC [M]  drivers/hid/hid-thrustmaster.mod.o
  CC [M]  drivers/hid/hid-u2fzero.mod.o
  CC [M]  drivers/hid/hid-uclogic.mod.o
  CC [M]  drivers/hid/hid-universal-pidff.mod.o
  CC [M]  drivers/hid/hid-led.mod.o
  CC [M]  drivers/hid/hid-zpff.mod.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid.mod.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-acpi.mod.o
  CC [M]  drivers/platform/x86/hp/hp-wmi.mod.o
  CC [M]  drivers/platform/x86/hp/hp-bioscfg/hp-bioscfg.mod.o
  CC [M]  drivers/platform/x86/intel/wmi/intel-wmi-thunderbolt.mod.o
  CC [M]  drivers/platform/x86/intel/pmc/intel_pmc_core.mod.o
  CC [M]  drivers/platform/x86/intel/pmc/intel_pmc_core_pltdrv.mod.o
  CC [M]  drivers/platform/x86/intel/pmc/intel_pmc_ssram_telemetry.mod.o
  CC [M]  drivers/platform/x86/intel/pmt/pmt_class.mod.o
  CC [M]  drivers/platform/x86/intel/pmt/pmt_telemetry.mod.o
  CC [M]  drivers/platform/x86/intel/pmt/pmt_crashlog.mod.o
  CC [M]  drivers/platform/x86/intel/pmt/pmt_discovery.mod.o
  CC [M]  drivers/platform/x86/intel/uncore-frequency/intel-uncore-frequency.mod.o
  CC [M]  drivers/platform/x86/intel/uncore-frequency/intel-uncore-frequency-common.mod.o
  CC [M]  drivers/platform/x86/intel/uncore-frequency/intel-uncore-frequency-tpmi.mod.o
  CC [M]  drivers/platform/x86/intel/intel-hid.mod.o
  CC [M]  drivers/platform/x86/intel/intel-vbtn.mod.o
  CC [M]  drivers/platform/x86/intel/intel-ehl_pse_io.mod.o
  CC [M]  drivers/platform/x86/intel/intel-int0002_vgpio.mod.o
  CC [M]  drivers/platform/x86/intel/intel-vsec.mod.o
  CC [M]  drivers/platform/x86/intel/intel-punit_ipc.mod.o
  CC [M]  drivers/platform/x86/intel/intel-plr_tpmi.mod.o
  CC [M]  drivers/platform/x86/intel/intel-tpmi_power_domains.mod.o
  CC [M]  drivers/platform/x86/intel/intel-vsec_tpmi.mod.o
  CC [M]  drivers/platform/x86/intel/intel-rst.mod.o
  CC [M]  drivers/platform/x86/wmi-bmof.mod.o
  CC [M]  drivers/platform/x86/mxm-wmi.mod.o
  CC [M]  drivers/platform/x86/nvidia-wmi-ec-backlight.mod.o
  CC [M]  drivers/platform/x86/firmware_attributes_class.mod.o
  CC [M]  drivers/platform/x86/quickstart.mod.o
  CC [M]  drivers/platform/x86/intel_scu_pltdrv.mod.o
  CC [M]  drivers/platform/x86/intel_scu_ipcutil.mod.o
  CC [M]  drivers/platform/wmi/wmi.mod.o
  CC [M]  drivers/powercap/intel_rapl_common.mod.o
  CC [M]  drivers/powercap/intel_rapl_msr.mod.o
  CC [M]  drivers/powercap/intel_rapl_tpmi.mod.o
  CC [M]  drivers/perf/dwc_pcie_pmu.mod.o
  CC [M]  drivers/nvdimm/libnvdimm.mod.o
  CC [M]  drivers/pps/pps_core.mod.o
  CC [M]  drivers/w1/slaves/w1_ds2780.mod.o
  CC [M]  drivers/w1/slaves/w1_ds2781.mod.o
  CC [M]  drivers/w1/wire.mod.o
  CC [M]  drivers/bluetooth/hci_vhci.mod.o
  CC [M]  drivers/bluetooth/hci_uart.mod.o
  CC [M]  drivers/bluetooth/hci_bcm4377.mod.o
  CC [M]  drivers/bluetooth/bpa10x.mod.o
  CC [M]  drivers/bluetooth/bfusb.mod.o
  CC [M]  drivers/bluetooth/btusb.mod.o
  CC [M]  drivers/bluetooth/btintel.mod.o
  CC [M]  drivers/bluetooth/btbcm.mod.o
  CC [M]  drivers/bluetooth/btrtl.mod.o
  CC [M]  drivers/bluetooth/btqca.mod.o
  CC [M]  drivers/bluetooth/btmtk.mod.o
  CC [M]  drivers/bluetooth/virtio_bt.mod.o
  CC [M]  drivers/bluetooth/hci_nokia.mod.o
  CC [M]  drivers/dca/dca.mod.o
  CC [M]  drivers/soundwire/soundwire-bus.mod.o
  CC [M]  drivers/soundwire/soundwire-generic-allocation.mod.o
  CC [M]  drivers/soundwire/soundwire-cadence.mod.o
  CC [M]  drivers/soundwire/soundwire-intel.mod.o
  CC [M]  drivers/thunderbolt/thunderbolt.mod.o
  CC [M]  drivers/dibs/dibs.mod.o
  CC [M]  sound/soundcore.mod.o
  CC [M]  sound/core/snd.mod.o
  CC [M]  sound/core/snd-ctl-led.mod.o
  CC [M]  sound/core/snd-hwdep.mod.o
  CC [M]  sound/core/snd-timer.mod.o
  CC [M]  sound/core/snd-hrtimer.mod.o
  CC [M]  sound/core/snd-pcm.mod.o
  CC [M]  sound/core/snd-rawmidi.mod.o
  CC [M]  sound/core/snd-ump.mod.o
  CC [M]  sound/core/snd-compress.mod.o
  CC [M]  sound/drivers/snd-dummy.mod.o
  CC [M]  sound/drivers/snd-aloop.mod.o
  CC [M]  sound/drivers/snd-pcmtest.mod.o
  CC [M]  sound/drivers/snd-serial-u16550.mod.o
  CC [M]  sound/drivers/snd-mtpav.mod.o
  CC [M]  sound/drivers/mpu401/snd-mpu401-uart.mod.o
  CC [M]  sound/drivers/mpu401/snd-mpu401.mod.o
  CC [M]  sound/usb/snd-usb-audio.mod.o
  CC [M]  sound/usb/snd-usbmidi-lib.mod.o
  CC [M]  sound/usb/bcd2000/snd-bcd2000.mod.o
  CC [M]  sound/soc/snd-soc-acpi.mod.o
  CC [M]  sound/soc/snd-soc-core.mod.o
  CC [M]  sound/soc/codecs/snd-soc-aw88395-lib.mod.o
  CC [M]  sound/soc/codecs/snd-soc-aw88399.mod.o
  CC [M]  sound/soc/codecs/snd-soc-dmic.mod.o
  CC [M]  sound/soc/codecs/snd-soc-hdac-hda.mod.o
  CC [M]  sound/soc/codecs/snd-soc-max98390.mod.o
  CC [M]  sound/soc/codecs/snd-soc-hda-codec.mod.o
  CC [M]  sound/soc/codecs/snd-soc-pcm512x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-pcm512x-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-pcm512x-spi.mod.o
  CC [M]  sound/soc/generic/snd-soc-simple-card-utils.mod.o
  CC [M]  sound/soc/generic/snd-soc-simple-card.mod.o
  CC [M]  sound/soc/intel/common/snd-soc-acpi-intel-match.mod.o
  CC [M]  sound/soc/intel/common/snd-soc-acpi-intel-sdca-quirks.mod.o
  CC [M]  sound/soc/intel/avs/snd-soc-avs.mod.o
  CC [M]  sound/soc/intel/avs/boards/snd-soc-avs-dmic.mod.o
  CC [M]  sound/soc/intel/avs/boards/snd-soc-avs-hdaudio.mod.o
  CC [M]  sound/soc/intel/boards/snd-soc-skl_hda_dsp.mod.o
  CC [M]  sound/soc/intel/boards/snd-soc-intel-hda-dsp-common.mod.o
  CC [M]  sound/soc/intel/boards/snd-soc-intel-sof-board-helpers.mod.o
  CC [M]  sound/soc/sdca/snd-soc-sdca.mod.o
  CC [M]  sound/soc/sdca/snd-soc-sdca-class.mod.o
  CC [M]  sound/soc/sdca/snd-soc-sdca-class-function.mod.o
  CC [M]  sound/soc/sof/intel/snd-sof-intel-hda-common.mod.o
  CC [M]  sound/soc/sof/intel/snd-sof-intel-hda-generic.mod.o
  CC [M]  sound/soc/sof/intel/snd-sof-intel-hda-mlink.mod.o
  CC [M]  sound/soc/sof/intel/snd-sof-intel-hda.mod.o
  CC [M]  sound/soc/sof/intel/snd-sof-pci-intel-cnl.mod.o
